Protein,Gene,ALS_1_T1_MaxLFQ_Intensity,ALS_1_T2_MaxLFQ_Intensity,ALS_1_T3_MaxLFQ_Intensity,ALS_1_T4_MaxLFQ_Intensity,ALS_2_T1_MaxLFQ_Intensity,ALS_2_T2_MaxLFQ_Intensity,ALS_2_T3_MaxLFQ_Intensity,ALS_2_T4_MaxLFQ_Intensity,ALS_3_T1_MaxLFQ_Intensity,ALS_3_T2_MaxLFQ_Intensity,ALS_3_T3_MaxLFQ_Intensity,ALS_3_T4_MaxLFQ_Intensity,ALS_4_T1_MaxLFQ_Intensity,ALS_4_T2_MaxLFQ_Intensity,ALS_4_T3_MaxLFQ_Intensity,ALS_4_T4_MaxLFQ_Intensity,ALS_5_T1_MaxLFQ_Intensity,ALS_5_T2_MaxLFQ_Intensity,ALS_5_T3_MaxLFQ_Intensity,ALS_5_T4_MaxLFQ_Intensity,ALS_6_T1_MaxLFQ_Intensity,ALS_6_T2_MaxLFQ_Intensity,ALS_6_T3_MaxLFQ_Intensity,ALS_6_T4_MaxLFQ_Intensity,ALS_7_T1_MaxLFQ_Intensity,ALS_7_T2_MaxLFQ_Intensity,ALS_7_T3_MaxLFQ_Intensity,ALS_7_T4_MaxLFQ_Intensity,ALS_8_T1_MaxLFQ_Intensity,ALS_8_T2_MaxLFQ_Intensity,ALS_8_T3_MaxLFQ_Intensity,ALS_8_T4_MaxLFQ_Intensity,ALS_9_T1_MaxLFQ_Intensity,ALS_9_T2_MaxLFQ_Intensity,ALS_9_T3_MaxLFQ_Intensity,ALS_9_T4_MaxLFQ_Intensity,ALS_10_T1_MaxLFQ_Intensity,ALS_10_T2_MaxLFQ_Intensity,ALS_10_T3_MaxLFQ_Intensity,ALS_10_T4_MaxLFQ_Intensity,Control_1_MaxLFQ_Intensity,Control_2_MaxLFQ_Intensity,Control_3_MaxLFQ_Intensity,Control_4_MaxLFQ_Intensity,Control_5_MaxLFQ_Intensity,Control_6_MaxLFQ_Intensity,Control_7_MaxLFQ_Intensity,Control_8_MaxLFQ_Intensity,Control_9_MaxLFQ_Intensity,Control_10_MaxLFQ_Intensity
sp|P01033|TIMP1_HUMAN,TIMP1,21.69626391839314,21.835033764585877,21.82051145238549,21.60082732732317,21.4634046197156,21.481050975532487,21.234903420395963,21.543382746551877,21.71629922589729,21.827205477382577,21.471694396973536,21.490055084123185,21.93218135083153,21.84990803326143,21.97922670036176,21.68949629902208,22.27756458801911,22.09033074430422,22.19389271204245,22.08685606426597,22.10261689306113,22.32837997111439,21.845901503913176,22.02753098374748,22.31821748678303,21.88891925746592,22.14026960131738,22.29402833058534,21.514420943305144,21.860240830721043,21.419134691672305,21.666638103082704,22.325276055243258,21.84718721981196,21.773879238813866,21.85210865496955,21.342708931494585,21.30326876095099,21.415111183497324,21.51989249876545,21.467049842126265,22.088647839924693,21.782132422296574,21.827672239839544,21.73384300968988,21.57297787238213,21.973199361439843,22.004077075158364,21.49122393841289,22.346504611069975
sp|P01597|KV139_HUMAN,IGKV1-39,,,,,23.452274767914197,23.399156367633854,23.16682833520219,22.877475540571726,21.53233028344889,21.703279858757828,20.40292455081735,20.28744903549262,,,,,20.809635556011795,20.90699293866432,21.617523222259518,21.011836224104737,22.287405486292744,21.7521239974135,21.829012947711124,22.899024260145,,,,,22.816046709654028,22.383357738865588,21.18518742735112,,22.82246750037708,22.60284925239735,22.01774825903124,22.25111068029973,22.34305094014451,21.908581660566018,21.626395823679918,20.825032589090878,22.29969371166412,22.16212287409389,21.195622040660847,21.575647706549304,21.472929262264238,21.24564729866579,22.0633885908778,21.362712262960148,22.293816785671257,22.003407623670757
sp|P01619|KV320_HUMAN,IGKV3-20,25.54439409081123,25.51760940593128,25.23083710935879,25.37153021865912,26.24649997096361,26.191533093537927,26.13135522320758,25.50161787300461,24.94027215951185,25.15606317145037,24.96306866133117,24.898941037765685,24.35299937950185,24.5038371720832,23.960989161070625,24.488113209047945,24.64768605267217,24.27485851020978,24.77797236874936,24.046313927144077,25.16723494394329,25.168353136648907,24.717052827416737,25.21126456672283,24.903840195790064,24.880505525908998,24.88844808227169,25.38625990529741,25.9621183356352,25.695336999730603,25.50593056446961,24.68544674943001,25.221930453012178,25.258527795774206,25.18940368806133,25.05755489806285,25.27452475923432,24.829070632491227,25.07831126693268,24.628564488359903,26.19150642976101,25.44047636677433,24.747102851654773,23.87524065742182,24.75078684078248,24.83169256263588,25.55442246704012,25.40127465536201,25.598264591898964,25.59278722442845
sp|P01700|LV147_HUMAN,IGLV1-47,22.56433299019211,22.5481082307448,22.230791518580645,22.411634420252664,23.74227501164929,23.90149229627093,24.01616248059952,23.440592402683937,22.896458853600564,22.950071939833546,23.0722505207251,23.05767593085872,21.85665695537794,22.264897070169592,21.90499139671216,21.99309840895371,21.87623547660889,22.084370042706656,22.492145731931597,21.90578282550621,23.44822880984176,23.232177528918942,22.974324931603142,23.55937050175262,23.655104694437124,23.311560229832143,23.35822649922857,23.704883488811888,23.79362147964657,23.617274762269407,23.237955908106137,22.81426896482549,23.7510002630537,23.41121843446512,23.31088346582164,23.43189081509912,23.431807400236604,23.13162150040625,23.37734067218249,23.101638745109117,24.72296288167087,23.277069757919968,23.289072871217,22.903428678906216,22.89136385571628,20.1289644143846,23.64670722017982,23.132541544940977,23.570151709421054,23.338528207785995
sp|P01701|LV151_HUMAN,IGLV1-51,21.71493624948739,21.785797192422955,21.73706510106123,21.578630906453675,21.90171719865362,21.33183404853132,21.853201132220757,21.518339466692577,21.691275942003927,22.26382295478645,,22.317447094031703,21.878288073858887,21.444745902851917,21.607797015032094,21.60563994676051,21.895776122500248,21.853899126118424,20.63021076980351,,,,,,,22.779763863638717,22.80292205889472,21.46994322984118,21.44314317050878,21.24839682000434,22.89465688193255,22.5626451063056,22.950520671044707,22.58113765458009,22.846063065669167,22.23385787080696,22.66774486508048,22.63497545054969,,22.750020187929355,23.40466713954042,21.50814841998728,22.5492964846588,21.88263000643184,22.452043252845208,,22.92273829501505,22.63352317586562,22.52417232031612,22.78754964176476
sp|P01709|LV208_HUMAN,IGLV2-8,,,,,23.674331621309204,23.32910304381933,23.506586907367563,23.389380662997944,23.025163375119533,23.13948665713244,22.954390186386807,23.149679253569083,21.37388816395784,21.931749202429973,21.47289020782815,21.84123303577896,,,,,22.02907450669263,22.38161830176969,22.126993670120413,22.130007935804883,22.301596004939984,22.752998881954483,23.277861197688704,22.34955738320534,23.03180515292616,22.78125301413115,23.08900767327114,22.414775629644325,24.100940656970693,23.42527421780067,23.59954726538249,23.688447490133345,23.268447818058323,23.464858833151883,23.344982788030443,23.05626191192574,24.342271720113764,22.26061995993492,22.71667896546226,22.3098686809571,23.29708565446573,22.73908400640682,23.39433231123181,23.260370487223422,23.383830980186893,23.784069122212788
sp|P01768|HV330_HUMAN,IGHV3-30,23.99045202528509,23.92460921170329,23.709075266311224,23.487449298738987,24.657314967106764,24.69525373670906,24.690402421506622,24.396007679686843,23.57673612461932,23.49478671654635,23.304751838564837,24.59300234700577,22.89203482406692,22.890201707955278,22.59469492913185,23.11901959857646,23.17111247927911,22.897755392054822,22.891657243415192,23.146798342411035,24.38392895373537,24.002174319551425,23.986102505576486,24.506985890920355,24.061230143368213,23.795287818462352,24.39492517844057,24.24367297659338,24.56351648317292,24.217471261560235,24.498216606299888,24.242228433547137,24.495052262104497,24.04538073419768,24.30684341670778,24.30597908145608,24.45249568629715,24.42229498664993,24.334229370774956,24.24157141477221,25.364316914127976,24.155953326116915,23.81574696504453,23.193530109034715,24.41714363552713,24.132483505825547,24.53963594667835,23.99470501047624,24.70654499959832,24.6553434243926
sp|P01780|HV307_HUMAN,IGHV3-7,23.286915441646777,23.363768950202008,23.30111938849104,23.07994596022642,24.73075438162496,23.876161043011816,24.74752389989771,24.47804561017387,22.714879096057235,22.87579778576776,22.23409461746363,22.53672413156207,22.73703146434185,22.86334174623539,22.787995444678224,23.11720496844601,,,,,23.678003298229804,23.482034025361177,22.75715376701894,23.62308688881741,23.021189283376728,23.0455278276446,22.965088342360296,23.04530027477618,23.77894531383273,23.739858393607538,24.013705447251503,23.91701769858128,24.503794600387103,24.080348246162632,23.821652884893293,23.873680094090258,23.87756900901496,23.773507260396386,23.88623639399228,23.66443754574784,24.79086007805492,23.121531470546287,23.257835176381167,22.050816518748253,23.943616217331137,23.58726771227569,24.22228646762345,23.71768923134728,23.870184045876748,24.06171289407757
sp|P01834|IGKC_HUMAN,IGKC,28.308289048653144,28.44761019850703,28.41574448024276,28.24364932774675,28.689937026423703,28.165493967135856,28.65272389991709,28.06698830903932,28.05119049745824,27.94508366246451,28.033531698531,28.02509076023996,27.76390262697148,27.881802079119925,27.38107202913199,27.654101954579627,27.583362697850703,27.7168872949246,28.235239457566045,27.796328937324667,28.14892564066693,28.20840841789345,28.142602459463937,28.08013118438399,27.92789495933572,27.623535944239325,27.88483286079872,28.36684841293818,28.690892353189472,28.590387148730606,28.43003408312137,28.344529628726665,28.531339330715177,28.52091333238477,28.33046405829856,27.873154642661213,28.05214761152257,28.32725892019312,28.28640177999958,27.92372490808298,29.27528162040607,28.233779657146027,27.723198760118105,26.978274588100696,27.814332251821693,27.6570935509792,28.54116542960969,28.556652774319662,28.42806714271404,28.38875892370537
sp|P01857|IGHG1_HUMAN,IGHG1,28.03964139499779,27.922111790945934,27.992223959351875,27.824418643472967,29.206127967951,28.662619080098864,28.903975887102774,28.34445009585768,28.51127220103428,28.43531829513396,28.30455255165931,28.521372545334696,27.34340954636169,27.382807672250472,27.217777572861717,27.40327919839356,28.453516305386675,28.10089607643977,28.453739436099724,28.14151478777936,28.01213428489444,28.23431902031728,27.987201762951564,27.9119205925064,27.934533044806884,27.56629161077808,28.147424653677035,28.309656124681567,29.008371363688617,29.13331621605008,28.94755383876821,28.295091680402397,29.1767689087543,28.86502969750601,28.7710537706033,28.63082004963309,28.158900715848624,27.912654375644514,28.16696853016079,27.873916831655286,27.350583738154384,27.76031718330914,28.08197870237876,27.71755072794104,27.93719733252245,28.202207092256906,28.473229462187348,28.861917896535715,29.039856953071748,28.414384069272828
sp|P01859|IGHG2_HUMAN,IGHG2,26.899352364489232,26.881330130316027,26.904334416406503,26.687959548586985,27.689948415546503,27.700774921928502,27.650527596665437,26.992433675489035,25.827827131397665,25.915228056721084,25.782625676282244,25.658067723576966,27.26855867832373,26.994103789822024,26.981970804865668,26.96430784552493,26.299268911203,26.03187899179212,26.7426034496638,26.09186652574776,26.961338314815546,26.70416363870892,26.266662100410745,26.593535309176684,27.501033322820327,27.34247102917732,27.679952981126107,27.31584895484039,27.801043743490208,28.037543454131814,27.262113092436675,26.978193256292613,26.643517853991472,26.77507340572887,26.34312555109192,26.319093548439223,27.58169258874256,27.51164596654944,27.508022498035118,27.21647752485774,28.430026605716947,27.825276701488107,27.099119170443903,24.647426056631005,27.30089475379774,26.98531488963868,27.97411689571903,26.79195146843149,27.63647269523428,28.00547445319481
sp|P02452|CO1A1_HUMAN,COL1A1,20.866237154693412,20.831187378865028,20.87154079536107,20.80433208405931,19.640096213138463,20.2479273277707,19.97871918638923,19.66926442570621,20.606959884391443,20.40920378015436,20.43723469760654,20.54783535005473,20.84903167808856,20.6147246957556,20.50260226827009,20.707904105438853,20.816334838066737,20.556680796257268,20.538115294154355,20.692733108385333,25.050511899134644,25.515393386322003,25.48681579778628,25.37346712850521,23.95741043017626,23.599472728780384,23.76138343920877,23.67333389514685,20.648086617855192,20.328158904444805,20.53564026643191,20.68928004253777,22.458586596288256,22.4236836967128,22.44514335833499,22.24205134240461,20.530198201172983,20.568773637373244,20.413234773741912,20.431159072790464,21.359513246613627,21.22049254994867,21.40735902503234,21.023054103993594,20.989880698546216,21.32284311230759,21.777583725684888,21.55030172301461,20.927937071075764,21.225387962968377
sp|P02461|CO3A1_HUMAN,COL3A1,19.17679545611061,19.62369953222912,19.67598110735614,19.67015468021802,,,,,19.36897355554724,18.769995608166536,19.16568619020073,18.79549860051796,19.025429261079854,19.414625261982096,19.02699132422354,19.504369014462718,19.01042764050216,19.260457289154715,19.483294018618174,19.14141571734712,19.16592496477981,19.914597152613663,19.50474286189345,19.09369332833003,,18.78735653228291,18.729392078388557,,19.046987406670944,18.37900595860132,18.74050822407164,19.23266965938649,18.884914123887626,18.9134904913835,19.0635606420864,18.72233276729724,18.77302117351876,18.47766906405862,18.755538044655705,18.867120333735524,19.532739998296883,19.35966677266505,18.809566169075453,18.913100086893515,19.214885345296736,19.16741480670913,19.419924644215524,19.748540827104332,,18.801959898457696
sp|P02671|FIBA_HUMAN,FGA,22.722302786118306,22.8862699237568,22.539285624497325,21.887554999422203,22.846935461489696,22.42261297819992,23.115941519444583,23.35729101411617,22.64104162061964,22.4662768523488,22.5121783521682,22.497195806640764,22.33543156168271,22.35579140885704,22.033910856391262,22.45836014878195,22.50626701331744,22.88822805824396,22.586962323186544,22.53490029191132,22.645406003901257,21.42463775984419,22.983414159260832,22.50140114231062,21.72362181210514,21.79233892008129,22.08574425539284,21.91906593667447,21.961740946595267,21.6903389718819,22.306118813616603,22.33681075233615,22.62591738262355,23.22856262062849,23.6878279032036,23.399640652952627,22.91174620388312,23.067243364835797,23.38037972665206,23.06127158956661,23.23259455900421,21.9942894993341,22.64021322987149,23.031608337293225,22.984858719157263,22.698290549257194,21.960835970462448,23.289049127620245,23.160855728498287,23.32935881772304
sp|P02675|FIBB_HUMAN,FGB,23.229072407896663,23.367918943366348,22.59215909203116,22.423411543845315,23.09102298073162,22.8067080147188,22.995801115236144,23.681584053301066,23.39924971688912,23.01513985280017,23.17212082651041,23.41599544616818,22.395180724300356,22.433524918073477,22.075413832163974,22.58789012739697,23.31050245778227,23.52123386452174,23.607645664936136,22.904567738000825,24.075061552796857,22.02633082767089,23.867639738680342,23.28482562024616,23.242171947618356,22.91464616266806,23.137735416578344,23.386662573349074,22.90950980064854,22.853840140779056,22.81887680685601,22.340938633114156,22.54865588956151,23.717909885514903,23.861780299105057,23.579462444564424,23.16357271872417,23.341709688783126,23.637054094424307,23.32314021632676,23.56951448217843,22.725358472301348,23.24597183350823,23.506138264206704,23.336790710089808,23.136866617512112,22.479648525577836,23.452345033924583,23.792542298211742,23.6051870094259
sp|P02679|FIBG_HUMAN,FGG,23.57162258850457,23.593386039759103,22.97170411161086,22.52550533891967,23.0252845125259,22.89105858530313,22.824156458246293,23.750340717563848,23.32418308053648,22.76133231824187,23.03648904171543,23.19438059445934,23.105371673391712,23.274827338289512,22.93958730965215,23.20617283357873,22.67904400304798,23.195349674359274,23.483520100152703,22.39098619556117,23.67297483119256,21.09054309101437,23.42495510295501,22.674076589959345,22.87912707053775,22.87622119105664,22.635600408747948,23.02503424210873,23.307539458719614,23.243222962096784,23.118294700497056,22.48043499176569,22.79146971076226,24.052702921310942,24.27411375378024,24.019541906497363,23.07537570251503,23.357997843365467,23.53609216076589,23.277308849108536,23.53705491828479,22.99536115265316,23.23570138968069,23.44264129016694,23.318844352961957,23.02068941614104,22.45952740276776,23.570546103989265,23.722145192489545,23.657109100146908
sp|P02745|C1QA_HUMAN,C1QA,21.21467157449501,21.34952722894973,21.13502757319281,20.65624026874923,20.98959594636733,22.01362400803577,21.264265013513366,21.14188778160922,20.74275535799805,21.544021012504047,20.598250352119955,20.389778009656418,20.35467975828309,20.599868365421678,19.66618949140833,20.216333584499026,21.018451054248946,21.48918614574393,21.2336791551389,20.493188387340705,22.32436253289253,21.47885654876068,20.856545396734152,22.820033591074694,21.806753206582627,20.96487931758208,20.94678786232909,21.79619758250849,21.308938995335268,21.12374613574772,21.31521551135849,21.183755660616853,20.15023572138014,21.43951219771035,20.540513052469837,,20.28264892432532,20.07487099646857,20.13906631278689,20.58024162289938,20.529984827540883,21.26398455912935,21.12783401632009,21.30672621658911,20.87137456715713,20.493757904116,21.569862152889737,21.57711820569831,21.0085859486726,21.783690106164507
sp|P02746|C1QB_HUMAN,C1QB,22.88607654722989,23.1453021254629,23.04487043961893,23.030349517496028,21.873872471300587,22.093270778096905,22.143017396146018,21.903584621623207,22.5733309788299,22.636438579132676,22.55345456914688,22.29055047005202,22.819684212717863,22.78058898950868,22.72634195908174,22.9587230088447,23.232749495120306,23.2152630270766,22.73465091750523,23.038697025383684,22.517185322081453,23.111967035420225,22.85923128832693,22.708817341563865,22.452911835366084,22.447724788886596,22.796739623402377,22.3013700900579,22.55331488579047,22.417873433603805,22.61944464661521,22.56411256818706,22.252717949845664,22.36957540071278,22.321487833037786,22.35246434642263,22.411030086796032,22.39408267256305,22.38262855868351,22.605860626184107,22.07302165118201,22.680150122750625,22.650424957443107,22.806967584416977,22.51277134716792,21.951288102371947,22.965437142316915,22.672907964609852,22.13367975438491,23.17037285836611
