Gene,P_Value
MEGF8,0.1514395635865416
NRXN2,0.15205028471936846
HBA2,0.1569347037221985
NFASC,0.15792200500486703
LUM,0.16845975738041985
SPARC,0.17148683884690558
IGLV1-47,0.17396120007838473
TIMP2,0.17437389085687918
SERPINC1,0.17796186548221396
SCG2,0.1834351477751015
COL18A1,0.1840667167127224
NCAM1,0.20245703717336386
PLG,0.20460999720611786
QPCT,0.20498770699744964
TCN2,0.21282105957764325
GOT1,0.21720735544448944
SCG5,0.2217121825965951
LRG1,0.2249711873567002
SERPINA7,0.22714887450402493
MCAM,0.2277559713985335
VTN,0.22897060226995136
APOA4,0.2314435161756147
APOC3,0.23238032880106108
FGG,0.23419479101541016
CNTN1,0.2389656316630581
KRT19,0.24711147229832553
NPTX1,0.25454804984391527
ITIH2,0.2553101067301372
IL6ST,0.2553864712748455
APOM,0.26153768735315697
C9,0.26529902410580347
ATP6AP1,0.2665785771120954
LDHB,0.2670574777720195
SOD1,0.26714485862643034
C1QA,0.2739161101201698
HBB,0.2803729780054039
IGKV2-28,0.28045131485075375
ATP5F1A,0.28505005109306086
MDH1,0.28533543635774905
IGHV5-51,0.29234991473948835
CHGB,0.29507861541828484
PI16,0.2979568764168017
FAT2,0.3078339299022508
PTGDS,0.31319719546984737
CDH13,0.31402591235678484
VSTM2A,0.3150984083438396
GAPDH,0.33107814569314953
IGLC2,0.3349697006392288
CACNA2D1,0.3370886372583384
SAA4,0.3421692746652022
SULF2,0.3431540261672754
PENK,0.34359975037940005
ENDOD1,0.3451222251002867
NPC2,0.34766716600715286
ALDOC,0.3616567939451725
COL6A1,0.3623002687478678
RARRES2,0.3731418304411258
IGFBP6,0.3785402164395498
WFIKKN2,0.3820683399456962
IGLV2-8,0.38691153258580735
BCAN,0.3874279602693236
HSP90AA1,0.3879659938812482
B4GAT1,0.3939638794982443
A2M,0.3971786571848699
F2,0.4000581884725182
NELL2,0.4053364627495907
HRG,0.40927548601682096
ALCAM,0.4196599127984233
CD14,0.42427742624333675
IGHV3-15,0.4250428154564819
C7,0.43653086066043933
NAN,0.44149153929522233
NEGR1,0.44339137359844927
APLP1,0.45230701724655653
KNG1,0.45801302074233796
COL1A1,0.4593896057694671
PRELP,0.4643924385422791
LMAN2,0.46467952834016324
PEBP4,0.47892775942816723
IGKV1-39,0.4909007497148893
CADM1,0.5019648185767458
SPP1,0.5041749039352759
NCAN,0.5044629892896002
CLSTN1,0.5099887259261482
CSF1,0.5120874895713542
FAM3C,0.5185392052257172
APOC2,0.5256061429783784
PKM,0.5400172243484027
CNTNAP4,0.5451102481179209
ORM1,0.5494844430144296
ICOSLG,0.5503827230406448
CADM3,0.5530837579903456
PON1,0.5550482047855847
APP,0.5642177843141014
LSAMP,0.5654660875396219
NRXN1,0.5690165221212266
C1QC,0.5714154440712398
HSP90B1,0.573833856491392
EPHA4,0.5749182154540717
APOA1,0.5761021899380891
ART3,0.582059895150127
PGLYRP2,0.5865352107614197
AHSG,0.5976858907406539
PTPRD,0.600551255988125
SELENOP,0.6050769536275719
LMNA,0.6053560107819642
FGFR2,0.6084536830170084
C1S,0.6094230098962965
C1R,0.6099349522784132
C8A,0.6119195990915492
IGKV3-20,0.6207211153130854
NRXN3,0.644013838004176
NPTXR,0.645620005370684
DKK3,0.6624179716890464
HP,0.6781834833645086
C2,0.6782794432721335
IGHV4-61,0.6801591021947893
A1BG,0.6992017980731478
SCG3,0.7073168334284705
ATRN,0.7076009563854617
NRCAM,0.7147561989414073
SERPINA4,0.7355957829347897
HPX,0.7529250193726964
RELN,0.7619581319934827
CD99L2,0.7624943327823082
TF,0.7686609895348225
ORM2,0.7714159131396031
IGKV3D-11,0.7743595509332857
APOE,0.7758558209136344
RBP4,0.7780820226083868
OMG,0.7789576824338417
FN1,0.7859196377487541
SIRPA,0.7881755889088526
APOH,0.7941404604996374
PTPRS,0.7996307960954678
IGHV3-7,0.7997859082241396
CFH,0.8021909960517002
SERPING1,0.8102967919746389
EXTL2,0.813867627168248
ITIH1,0.8142947326967527
GC,0.8230379109157627
UBB,0.8242858173432321
CPB2,0.8381447649643017
IGHG1,0.8421302453423684
IGHA1,0.8435268435832448
PRDX2,0.8526622742515743
SPARCL1,0.8642670533082665
THY1,0.874051439405902
C6,0.8741759016673973
MYH4,0.8746734958601458
PROS1,0.8767112929298607
GM2A,0.878743961806882
IGSF8,0.9079704403924467
CHGA,0.923047633383185
VGF,0.9320525547653358
NTM,0.9472885488235125
COL3A1,0.9633942092636424
AMBP,0.9673967669206356
ECM1,0.971773980929742
C3,0.9781097750062202
CST3,0.9783044640147982
PCSK1N,0.9821867916541276
